T01,T02,T03,T04,T05,T06,T07,T08,T09,T10
5,88,87,94,4,78,78,23,96,94
10,74,69,88,6,1,87,2,93,88
0,92,4,96,1,1,90,4,92,97
9,84,87,91,90,4,91,2,90,89
3,6,22,91,6,3,9,2,90,92
3,67,1,95,0,1,15,3,94,96
0,80,7,95,4,3,4,1,93,94
2,85,9,90,1,4,92,4,95,92
3,91,89,91,5,1,90,49,92,90
3,85,72,94,1,5,88,6,96,96
1,15,83,89,2,3,88,3,91,91
1,80,1,93,7,1,91,4,91,93
4,77,14,92,6,3,6,5,91,91
14,76,16,89,13,4,86,4,88,91
2,48,92,90,5,3,73,8,85,89
5,63,84,92,2,5,82,1,87,89
4,84,80,89,6,4,91,2,95,94
7,86,88,94,4,3,92,5,95,93
4,89,78,87,7,7,95,7,91,95
9,86,89,94,0,18,94,22,95,95
22,86,91,92,4,10,52,4,88,94
9,93,12,94,8,7,88,6,53,85
13,81,87,90,6,5,89,22,93,91
15,83,8,89,4,6,69,6,89,91
9,87,4,94,4,29,83,6,96,92
9,86,87,92,4,7,87,8,92,94
6,84,11,89,2,3,92,4,93,95
75,84,89,95,13,6,92,3,97,95
85,83,92,94,6,4,94,5,91,17
12,12,34,13,,25,34,56,14,75
22,76,73,91,15,63,32,29,92,38
90,86,86,81,87,15,14,21,95,89
81,16,80,84,22,62,35,38,92,63
14,89,78,80,15,15,68,24,80,72
18,92,15,82,13,14,63,21,88,76
7,86,82,85,13,58,29,30,78,75
12,85,80,80,19,17,67,22,79,69
74,58,67,,34,45,76,56,23,14
16,83,32,76,17,14,16,20,72,65
17,82,18,76,14,15,63,21,68,66
27,70,70,71,21,21,16,20,78,71
16,87,82,86,12,11,21,20,81,75
79,18,66,71,17,19,28,24,76,66
77,20,25,77,4,68,23,20,78,71
23,79,22,80,21,80,14,13,85,75
21,74,32,76,25,23,26,22,74,71
80,20,72,79,18,81,43,20,83,77
16,82,76,81,20,70,22,20,77,71
7,83,15,25,72,22,18,16,20,70
80,78,81,78,18,70,24,17,79,79
17,85,21,78,17,22,22,18,80,74
18,83,15,83,14,15,17,17,81,76
70,17,24,80,21,68,27,23,79,75
22,83,14,82,12,19,17,17,78,77
77,20,16,81,18,19,15,17,78,72
82,20,13,85,12,21,15,17,85,77
15,84,80,81,20,75,27,17,78,74
11,11,14,79,12,15,14,18,81,74
86,13,80,79,19,18,17,18,80,77
16,81,80,82,16,14,20,18,83,78
78,80,19,79,20,78,20,16,80,75
80,18,76,80,16,75,23,16,83,77
80,14,16,66,19,24,24,17,86,89
11,9,61,65,15,12,11,12,86,87
9,79,80,85,17,18,13,27,74,85
62,66,17,49,30,22,66,31,52,71
84,66,8,27,24,22,71,62,51,70
77,79,18,79,27,25,26,32,72,80
66,25,45,60,22,30,28,27,49,74
64,49,26,68,27,28,30,26,74,77
35,60,26,48,29,35,37,28,51,68
27,64,31,73,26,29,33,34,69,74
28,36,67,58,29,24,26,26,64,70
30,90,25,61,32,30,68,35,63,73
65,36,30,40,31,34,27,31,61,68
61,59,31,63,32,35,27,31,66,69
60,65,33,66,31,35,33,35,66,68
69,76,22,68,23,27,32,36,69,73
28,78,25,74,30,29,28,23,66,73
79,75,22,18,25,25,75,59,36,74
7,9,10,46,26,21,20,13,64,67
26,34,48,46,30,30,26,22,51,64
32,70,66,68,25,32,23,29,65,74
85,37,23,69,39,42,34,46,50,69
5,4,6,42,16,18,16,12,62,70
60,68,63,65,29,29,26,25,65,65
62,33,34,62,30,30,31,29,67,72
27,79,23,74,24,31,25,17,62,70
45,85,26,70,24,29,67,29,71,76
62,61,62,38,29,22,30,47,51,63
70,68,65,76,28,27,33,23,74,73
95,91,50,52,48,50,50,47,100,50
36,100,96,51,7,0,6,21,77,68
0,67,68,100,0,98,1,58,89,84
3,91,96,20,84,55,0,49,47,13
0,99,100,96,2,92,0,0,90,88
12,0,93,95,1,100,0,30,88,88
7,98,75,12,15,27,2,36,26,23
4,9,97,99,4,97,2,0,87,84
0,82,89,16,76,12,5,5,21,19
11,77,89,12,83,8,0,16,4,3
93,95,4,86,4,85,3,81,79,77
75,2,9,97,7,96,7,6,90,91
4,13,18,72,11,87,73,7,87,74
62,11,9,84,20,85,12,7,71,67
12,27,84,90,8,94,8,35,79,81
27,87,28,78,16,88,35,23,85,81
99,6,10,87,96,3,1,73,20,18
5,5,3,85,6,95,5,86,90,87
96,98,6,5,88,2,4,81,14,7
65,7,77,8,88,6,4,3,6,10
79,4,2,94,0,99,0,0,99,100
21,85,21,74,7,84,9,95,84,80
30,6,3,100,2,90,5,2,93,97
6,0,89,71,5,94,4,11,85,78
96,100,7,20,18,14,13,25,48,31
6,4,10,6,4,4,0,82,28,16
4,3,0,95,3,83,66,1,93,92
9,95,6,8,90,79,6,77,23,65
9,86,27,73,5,83,7,15,60,62
25,93,11,10,91,5,74,0,1,5
13,84,22,24,80,2,20,11,28,28
18,96,17,13,100,0,3,92,2,13
66,90,17,61,25,19,17,19,30,26
23,72,84,85,18,82,4,11,100,81
22,84,13,77,7,83,12,19,70,78
28,84,12,94,12,91,10,9,85,84
10,78,59,74,33,73,14,23,70,84
100,10,80,40,36,32,81,21,69,79
1,33,13,59,23,13,33,30,40,89
20,0,0,21,0,0,0,0,11,63
2,100,16,100,2,71,67,17,90,97
0,100,100,100,19,100,5,0,100,100
0,100,0,100,0,37,100,0,100,100
100,0,100,0,0,100,3,4,33,100
5,100,100,100,0,100,100,0,100,100
9,0,0,12,0,0,0,0,100,100
100,0,1,100,0,8,20,20,76,78
98,81,96,6,77,78,0,83,39,100
0,0,0,0,0,0,0,0,33,100
14,65,99,33,4,0,94,0,71,96
31,72,0,100,25,18,100,0,95,100
0,100,4,21,79,9,17,70,100,100
100,0,0,0,100,1,6,100,21,100
100,1,18,14,28,0,4,8,100,100
0,100,16,100,5,2,100,11,91,98
100,25,95,40,20,25,20,4,27,78
0,100,0,100,6,4,100,39,41,35
8,1,1,0,1,0,0,0,33,100
0,100,100,100,7,2,100,35,32,29
9,100,100,34,8,0,1,75,100,100
0,100,100,100,2,20,100,0,100,100
100,2,100,100,4,0,100,33,100,100
42,0,0,100,0,0,0,3,100,100
0,100,100,0,65,3,100,13,26,100
1,100,38,28,30,32,31,80,0,0
0,83,100,100,0,6,100,56,7,30
0,0,0,0,0,82,11,24,82,93
0,69,89,24,12,14,83,18,69,67
0,67,100,76,0,76,0,0,85,82
66,100,88,22,22,75,100,0,100,100
14,80,17,29,58,7,18,13,26,67
0,0,0,36,0,73,0,0,21,30
68,45,0,64,0,73,0,0,44,100
0,69,74,82,0,100,17,57,85,64
0,79,12,27,28,79,0,21,31,28
0,100,68,60,26,60,25,72,94,27
4,84,77,79,0,80,1,0,94,62
0,70,14,61,0,80,28,17,27,67
0,0,0,0,0,0,0,0,63,71
0,52,22,59,71,65,69,63,63,32
0,65,0,80,0,80,82,19,56,76
27,78,26,25,0,24,80,76,39,87
81,77,72,19,21,77,81,0,79,81
0,51,0,72,0,95,17,15,53,67
81,70,75,57,35,2,100,18,54,100
0,0,0,82,0,100,32,0,100,100
0,55,30,84,0,81,0,0,67,100
0,55,23,56,0,87,0,67,78,87
100,99,0,82,0,91,0,20,84,100
71,79,74,90,0,100,77,67,83,100
0,62,23,100,0,62,100,0,100,100
15,55,16,100,0,52,35,74,83,100
0,100,76,43,19,78,85,74,93,67
90,68,17,84,0,73,77,17,100,100
0,97,11,100,0,59,15,0,100,89
0,81,10,80,0,71,88,55,100,76
68,73,100,79,0,26,100,15,100,100
13,83,14,74,15,63,63,29,76,75
4,91,8,67,22,37,25,42,60,73
0,3,3,4,2,0,0,4,73,86
2,2,5,6,2,1,6,37,53,68
4,94,1,72,7,13,10,20,76,75
4,4,2,5,4,1,10,4,57,66
7,12,2,17,8,4,7,9,73,84
4,10,8,54,8,12,15,32,63,61
20,10,10,74,5,4,2,5,59,69
10,11,14,56,17,13,19,19,57,57
15,0,13,54,18,12,17,13,60,66
10,8,13,55,7,11,9,23,59,61
17,87,44,79,23,22,80,26,79,82
26,82,27,68,17,15,60,26,79,67
3,6,11,31,11,2,14,27,65,89
0,2,3,4,6,3,4,29,73,78
14,94,17,91,18,32,71,26,80,90
12,96,59,88,19,61,77,26,87,88
7,4,6,5,20,13,10,40,70,85
0,0,0,0,0,0,0,0,76,87
2,2,3,5,5,3,1,2,44,46
14,85,23,66,21,53,80,23,71,73
1,1,2,6,1,3,1,3,55,53
4,88,33,72,9,25,73,18,75,76
16,12,5,11,5,9,17,13,59,67
22,85,77,60,20,15,62,14,86,87
2,4,4,1,2,2,3,4,81,74
4,4,4,4,3,6,10,25,56,62
8,12,9,62,10,6,17,18,60,80
7,5,5,5,8,7,7,6,69,79
2,10,8,4,6,7,6,14,64,72
1,3,5,55,5,7,15,41,60,65
7,7,16,46,4,6,37,22,53,52
5,9,5,8,6,4,7,9,62,60
7,6,13,48,7,5,22,22,57,54
5,5,6,18,5,3,10,12,64,76
3,5,86,1,6,97,0,0,7,47
3,4,44,43,48,4,17,3,75,78
0,0,0,100,43,100,6,5,64,56
4,0,0,0,6,0,0,0,1,64
67,66,97,60,16,14,25,21,59,49
0,78,20,34,3,15,21,9,24,52
0,0,49,14,2,57,3,0,55,62
6,0,78,86,14,21,45,30,68,56
60,64,23,58,80,0,4,20,18,36
88,90,84,44,90,2,74,8,49,37
91,94,73,38,37,14,31,16,31,47
7,39,92,50,85,11,22,18,21,20
13,87,48,28,12,13,14,12,26,45
18,16,60,91,16,53,50,11,71,57
51,53,87,19,87,6,80,2,10,28
5,4,88,21,6,38,12,8,16,44
32,75,79,26,68,0,19,12,46,42
77,42,40,44,55,43,53,68,36,48
47,89,96,69,3,11,79,0,79,59
47,47,28,39,24,48,39,76,55,64
7,66,69,74,10,20,12,17,69,66
7,63,93,65,11,38,38,14,52,46
13,51,87,56,5,62,80,4,65,66
9,54,24,70,15,31,78,2,63,52
66,39,79,30,83,14,21,0,20,43
40,25,48,12,77,13,10,70,40,38
14,53,46,71,39,51,62,11,64,63
10,55,54,48,47,46,3,46,35,44
0,53,56,98,3,93,76,0,95,81
19,7,75,29,22,44,19,11,45,44
17,74,72,70,22,47,67,4,54,54
31,45,64,48,76,14,65,33,25,47
43,13,48,73,13,4,15,8,79,76
100,0,86,18,79,88,0,16,84,83
0,100,99,100,68,80,0,0,62,75
0,0,100,100,16,68,0,60,69,65
0,0,0,97,0,20,78,12,73,76
100,100,20,82,7,84,0,8,69,36
0,100,12,93,0,100,0,0,69,74
0,0,64,12,81,36,7,10,58,70
0,100,91,94,9,92,3,1,69,64
23,75,23,87,6,34,67,3,64,61
0,0,0,73,0,38,89,3,70,70
0,100,17,73,11,75,13,5,65,68
98,100,0,84,0,100,0,0,74,92
0,0,11,76,0,15,66,0,69,77
0,100,100,100,0,100,0,0,77,74
0,0,0,83,0,100,0,0,70,71
5,89,14,86,6,5,3,4,69,67
41,45,41,42,41,38,42,36,41,43
23,66,76,73,69,71,23,23,73,73
0,0,0,97,0,93,1,0,100,100
14,25,24,73,29,28,24,25,71,76
17,20,23,78,24,19,14,8,74,79
65,33,33,64,32,66,34,30,30,82
26,23,23,68,25,75,26,67,65,70
31,81,67,73,27,72,23,30,69,76
23,68,66,74,25,72,26,28,69,71
79,25,73,80,71,77,28,25,69,76
0,24,18,74,16,69,23,21,67,82
68,72,25,29,25,67,67,69,26,29
30,24,25,70,68,72,24,26,71,78
27,35,31,72,68,70,30,60,66,68
73,32,65,67,32,63,31,32,68,69
0,69,68,26,71,69,27,75,34,28
14,23,27,58,68,71,20,33,74,75
78,76,16,72,69,79,78,27,77,83
73,71,23,22,73,69,25,28,29,28
73,77,77,78,78,76,20,25,71,82
74,17,23,69,20,68,23,21,63,72
74,73,76,73,74,72,23,29,69,76
71,24,25,64,70,76,25,28,67,69
9,7,18,86,84,81,25,13,74,76
67,68,29,65,22,73,25,31,68,74
22,25,76,81,27,67,30,30,63,70
16,31,26,30,29,68,32,23,66,71
78,29,71,76,74,71,28,29,72,71
25,26,27,68,70,66,29,27,66,73
21,25,66,73,69,33,35,28,67,69
29,25,32,66,74,33,32,35,67,69
30,27,64,73,69,31,31,33,67,69
30,28,69,70,69,69,34,75,65,68
27,30,27,72,31,69,30,20,72,74
5,88,74,99,72,87,93,3,100,100
0,88,99,100,100,100,93,15,92,100
0,0,2,98,0,97,100,0,90,91
0,54,55,100,0,68,94,2,100,100
0,100,0,97,0,61,100,0,69,100
0,59,61,55,20,57,58,34,52,100
0,53,54,51,5,55,55,38,52,97
0,100,41,51,46,44,44,0,53,100
0,,0,45,40,41,38,40,47,100
0,98,0,89,0,100,100,0,83,100
0,54,53,100,0,54,57,27,72,100
36,52,40,39,44,43,45,45,0,27
6,55,52,49,50,47,47,50,49,64
0,51,44,52,51,51,51,52,29,47
0,79,39,53,0,0,68,0,78,100
43,53,54,52,47,,51,47,53,52
0,42,44,61,43,43,46,46,52,100
0,57,100,12,70,31,35,51,20,31
27,33,64,42,45,49,46,53,46,48
0,55,58,59,42,55,69,17,70,100
0,55,51,92,0,51,100,0,80,100
59,57,58,43,55,47,57,52,48,52
45,42,38,42,44,45,44,47,77,81
18,78,97,47,46,57,39,58,30,44
28,92,67,80,61,64,81,35,100,100
0,0,100,54,27,58,57,11,57,100
0,100,100,38,71,53,100,55,56,81
0,74,0,100,23,40,70,41,100,100
0,100,62,87,17,62,74,25,100,100
10,3,4,17,5,3,3,4,65,60
53,55,21,63,18,44,21,27,70,60
40,9,61,79,12,31,12,18,74,66
67,18,30,39,10,10,12,23,66,62
13,76,31,65,8,31,58,25,62,65
8,56,26,56,4,52,18,20,60,69
54,52,16,56,13,17,8,14,61,67
20,67,34,56,5,34,13,31,64,67
11,53,8,64,5,20,55,9,60,68
19,71,71,68,11,16,6,4,67,73
7,57,6,67,4,28,39,9,71,74
12,13,1,44,4,5,42,1,61,63
76,63,4,44,3,27,8,17,65,74
39,62,22,61,12,45,56,16,69,72
44,23,80,60,11,7,17,11,45,68
31,71,42,71,32,75,34,19,59,65
10,6,18,64,9,47,13,6,62,70
6,66,73,66,10,69,18,8,58,67
52,65,71,63,11,33,39,26,58,74
63,58,58,60,17,41,20,32,60,66
9,61,67,72,14,39,20,20,67,76
24,60,12,65,7,38,61,18,63,69
14,56,13,62,8,37,10,7,66,72
57,59,8,63,16,34,58,19,64,73
57,64,73,58,14,15,18,13,63,67
42,59,15,63,13,27,54,23,63,65
16,55,27,62,21,79,20,12,73,80
52,54,54,53,53,54,52,47,47,
0,0,100,0,100,0,0,0,0,23
0,0,0,0,0,0,0,0,62,81
0,78,40,57,0,68,0,24,53,77
0,0,0,0,0,0,0,0,21,89
0,100,79,100,0,0,0,0,100,78
0,20,0,100,0,0,0,0,100,20
0,0,100,83,13,0,76,58,75,64
0,100,76,34,0,100,0,66,84,31
0,0,100,10,83,0,0,9,56,83
0,0,100,0,100,0,0,0,7,2
0,0,0,0,0,0,0,0,73,77
0,100,23,55,0,80,0,0,78,79
0,0,0,0,0,0,0,0,79,80
0,67,100,18,46,39,0,76,82,53
0,62,100,83,0,91,0,0,69,93
71,0,78,64,92,99,0,23,30,76
1,76,22,52,0,100,0,2,74,100
0,100,77,0,0,100,0,0,31,19
0,0,81,34,33,7,0,0,59,78
0,68,100,0,100,22,0,75,0,83
62,74,25,51,0,100,0,0,56,95
0,0,6,23,0,0,0,0,75,75
0,0,0,0,0,0,0,0,58,58
0,0,58,59,4,0,0,0,71,72
0,0,0,78,0,0,0,0,75,79
0,100,19,55,0,53,0,12,79,78
0,0,0,45,0,0,0,1,75,74
99,0,81,23,52,0,22,20,76,83
0,0,19,22,1,0,0,52,77,98
0,0,11,47,0,0,3,0,78,79
0,0,0,5,0,0,22,0,79,78
30,0,0,20,0,0,0,20,78,100
14,0,0,22,0,0,0,0,76,100
20,76,0,71,0,0,45,0,77,100
100,92,0,51,0,0,0,0,71,100
100,0,0,64,0,0,0,0,71,88
100,100,3,77,0,0,20,0,69,99
0,69,82,49,0,0,0,0,56,100
0,100,18,70,0,0,0,0,85,60
0,100,26,78,0,0,0,0,76,100
0,1,0,30,72,0,0,0,54,100
100,100,0,0,100,0,0,0,41,100
77,1,0,20,36,0,0,0,57,100
100,0,18,78,0,0,0,0,75,100
100,0,4,76,0,0,0,0,57,100
54,27,0,22,65,0,0,0,56,100
0,0,0,23,18,6,0,0,63,100
0,100,0,68,0,0,0,0,64,100
43,0,0,77,0,0,0,0,61,100
0,80,29,43,0,70,0,0,66,98
15,100,0,18,78,0,13,0,58,100
0,0,0,12,0,0,0,0,81,100
0,100,100,70,0,0,0,0,75,100
100,0,0,100,0,100,100,0,100,100
0,0,100,100,0,0,0,0,100,100
0,0,0,0,0,100,0,0,0,100
0,0,100,100,0,100,100,0,100,100
100,0,100,0,0,96,100,100,0,0
99,0,100,99,0,100,100,0,100,99
100,0,100,100,100,100,100,0,100,98
0,0,100,100,0,100,100,0,100,100
100,0,100,100,0,0,100,0,99,100
97,0,100,100,0,100,0,0,92,100
100,0,100,99,0,100,100,0,94,100
100,0,100,100,0,100,100,0,98,87
0,0,100,97,95,92,80,0,100,100
0,4,100,0,0,0,100,0,0,0
100,0,99,98,100,99,94,0,99,100
85,0,89,96,0,94,0,0,93,95
100,0,100,99,0,100,93,0,98,100
0,0,94,92,0,89,97,0,0,100
0,0,93,93,0,100,81,0,91,90
50,51,0,52,0,100,0,0,34,100
0,0,52,80,0,0,0,0,56,100
0,100,0,100,0,0,60,0,84,100
66,68,0,34,55,0,0,0,70,93
0,100,76,51,0,0,0,0,85,82
0,100,50,100,0,0,0,0,84,100
0,50,0,100,0,0,0,0,87,100
0,0,0,0,0,0,0,0,89,100
100,0,0,100,0,100,0,0,89,100
0,100,0,100,0,0,0,0,86,100
81,78,0,49,0,0,0,0,84,100
52,50,0,13,74,0,0,0,28,100
0,0,0,0,68,0,0,0,0,100
51,50,0,100,0,0,0,0,84,100
0,100,83,100,0,0,0,0,89,100
0,72,0,100,0,0,0,0,91,100
0,100,82,82,0,0,0,0,89,100
100,0,0,100,0,0,88,0,100,100
51,49,0,80,0,100,0,0,80,100
0,100,0,84,0,0,0,0,89,100
0,100,77,90,0,0,0,0,90,100
0,0,100,50,0,94,0,0,81,100
100,0,0,85,0,0,87,0,87,100
0,0,0,100,0,51,0,0,84,100
0,100,0,74,0,0,0,0,78,100
0,100,0,85,0,49,0,0,92,100
0,100,0,37,0,0,0,0,78,100
0,100,0,87,0,16,0,0,88,100
52,100,0,90,0,0,0,0,86,100
100,0,0,100,0,0,0,0,90,100
86,87,0,100,0,0,0,0,89,100
100,0,0,87,0,0,0,0,88,100
0,61,0,75,0,14,57,0,86,100
0,0,0,9,59,0,0,0,22,
31,76,0,66,0,0,0,0,71,100
48,52,37,76,0,94,100,0,50,50
92,85,0,0,89,21,84,49,14,49
74,71,99,48,49,52,17,2,50,48
0,88,99,26,48,69,51,2,54,79
97,2,98,18,28,48,83,48,31,51
90,88,7,93,0,51,95,77,81,21
13,100,22,100,99,16,95,5,85,50
10,13,89,85,13,52,74,6,84,23
50,50,71,72,50,77,49,50,66,52
48,81,88,85,0,74,63,12,1,75
54,78,76,63,2,74,64,11,42,39
50,49,26,48,29,76,62,12,71,49
24,74,74,70,49,,68,5,68,52
19,50,8,49,15,76,49,11,58,50
49,50,48,59,9,64,57,0,74,49
50,50,49,78,24,77,76,53,90,51
50,100,100,37,72,28,100,11,48,51
49,74,78,23,82,100,67,85,48,25
64,96,59,50,49,51,53,49,51,52
52,100,89,68,32,98,75,0,,51
49,47,48,67,22,61,49,50,69,50
49,89,50,53,2,68,82,52,74,51
50,78,82,76,14,50,83,9,84,49
50,50,71,71,8,92,73,5,65,50
47,50,48,69,12,50,51,19,70,50
49,89,66,64,0,90,65,0,65,49
33,62,59,63,34,60,57,36,63,57
1,6,7,63,15,8,22,11,57,86
15,15,27,100,15,16,17,20,67,68
0,64,60,61,2,5,0,12,59,90
95,83,85,16,61,57,37,34,28,50
71,70,76,32,35,61,58,37,49,70
0,78,60,49,48,75,54,59,50,48
78,68,50,63,43,64,53,54,49,44
0,52,2,41,31,52,48,10,50,66
54,66,86,86,40,63,68,27,66,70
0,93,67,99,0,0,0,9,92,95
15,49,78,100,10,12,2,11,92,82
99,48,100,100,16,3,51,0,95,87
0,10,0,64,14,21,0,5,50,51
80,38,76,35,63,64,31,16,51,49
68,69,71,82,33,62,5,30,65,68
85,26,49,37,35,59,39,38,50,50
77,50,32,17,59,65,52,19,44,31
85,54,79,35,64,18,36,71,49,50
81,71,41,55,31,61,58,23,49,66
69,63,66,60,27,63,14,28,56,49
64,70,79,49,50,86,50,30,49,82
50,48,48,17,26,72,50,10,51,49
40,45,42,22,40,23,24,1,50,58
2,81,71,51,49,71,26,16,58,78
54,54,72,64,30,82,62,24,63,51
72,57,71,59,23,58,38,17,71,48
31,71,55,62,30,66,35,22,63,49
64,34,51,85,9,59,50,9,58,53
72,70,71,88,13,66,34,13,61,57
49,88,78,58,23,68,54,4,51,52
49,47,32,64,26,66,50,19,71,50
49,51,50,66,22,66,49,25,55,78
77,58,49,52,12,66,52,26,54,79
74,50,52,72,28,54,30,10,61,80
23,20,48,48,9,50,51,22,50,73
29,77,67,60,26,65,46,6,49,48
51,64,71,49,20,74,49,14,50,51
71,50,71,48,38,72,51,11,49,53
50,80,80,56,29,65,50,18,50,73
84,50,81,60,32,81,51,9,66,57
6,56,73,52,22,64,51,15,50,76
61,86,82,55,66,75,42,14,50,72
20,77,47,53,28,72,51,22,50,64
50,77,82,50,21,66,49,16,56,78
76,79,80,64,29,71,56,9,56,84
1,1,50,49,20,49,49,8,60,64
51,70,60,69,23,64,50,13,80,91
49,50,51,70,24,51,52,23,61,80
64,50,86,64,12,75,52,10,61,71
77,72,33,54,14,67,49,16,61,71
28,72,82,54,8,70,45,14,70,71
0,100,100,61,17,72,10,6,56,60
14,34,39,62,38,61,40,42,59,57
37,34,49,59,35,40,42,37,59,60
52,65,59,43,48,51,44,44,53,55
42,42,43,33,41,35,37,41,44,42
35,64,56,47,50,49,50,32,46,71
43,58,56,55,41,41,41,40,49,71
50,79,47,64,10,73,27,23,67,50
42,46,45,59,40,14,36,18,63,58
47,63,62,53,41,38,52,21,52,51
66,59,46,67,25,26,32,24,58,57
51,58,62,59,13,16,31,45,62,57
32,60,60,57,2,32,30,32,56,57
36,65,59,55,22,28,30,19,51,52
36,43,64,60,37,22,36,35,60,58
50,58,58,39,37,19,58,27,41,55
33,66,37,40,18,24,27,30,42,66
64,25,53,65,27,20,32,41,67,61
62,60,64,62,11,21,33,34,57,60
45,60,62,63,10,26,26,28,63,60
65,63,68,43,30,26,69,25,41,59
36,70,67,62,29,50,36,30,59,57
36,52,60,58,26,72,50,49,56,43
32,64,63,33,28,49,52,33,40,57
42,51,56,52,26,65,54,40,57,48
37,45,61,60,16,36,41,39,41,57
64,34,63,65,36,64,65,34,67,63
36,63,68,63,65,66,71,27,71,69
20,28,40,58,37,65,36,38,59,59
51,52,18,50,50,52,65,50,66,61
49,47,65,65,62,48,44,53,52,48
48,42,68,61,50,48,53,39,59,60
62,59,60,64,59,59,63,40,59,60
48,51,69,70,66,65,66,52,50,61
61,45,64,81,54,50,50,62,41,56
39,54,43,57,42,44,54,53,50,49
25,32,59,61,51,45,39,35,66,49
57,54,74,62,47,40,42,53,78,61
57,44,70,67,50,48,49,51,81,56
48,46,54,80,51,37,49,48,61,49
48,42,44,48,42,43,47,50,82,38
52,54,75,74,52,49,51,51,84,50
51,49,48,52,47,49,50,50,91,54
39,48,63,59,54,46,57,50,86,61
50,51,81,69,58,42,39,54,84,60
49,30,66,75,38,61,49,35,87,70
46,33,64,80,48,52,49,46,79,51
49,48,49,76,45,56,68,29,73,73
41,55,78,74,57,40,45,54,83,61
51,51,75,67,43,47,44,46,81,48
52,52,78,60,47,52,47,52,73,57
45,49,76,75,55,46,54,57,79,59
40,53,77,72,45,50,44,50,77,53
48,48,43,80,47,36,51,42,76,51
51,53,67,68,50,55,50,51,58,49
51,52,72,72,58,52,51,52,79,44
37,56,74,70,48,50,46,52,77,53
50,45,75,64,45,48,54,43,76,62
44,38,70,76,57,62,50,61,72,65
35,40,79,76,51,52,47,43,81,74
47,44,74,72,50,53,42,53,75,52
19,39,64,58,54,49,49,53,69,51
53,56,54,81,53,53,58,56,80,56
47,50,75,71,52,67,59,50,78,42
54,43,52,70,64,50,52,44,74,54
51,45,79,68,56,44,46,61,80,51
46,52,79,48,51,58,55,51,46,50
53,50,76,43,49,48,47,46,52,53
43,41,88,71,51,56,52,47,75,44
52,48,50,72,49,49,58,56,71,53
45,49,43,78,50,53,46,43,69,49
47,58,77,64,51,50,53,44,81,49
52,44,47,73,41,44,48,56,76,69
44,33,66,64,42,67,47,50,73,65
54,43,75,70,52,45,48,51,75,53
48,52,60,70,35,47,49,54,76,56
18,21,65,73,55,38,34,32,66,66
44,37,66,65,34,61,52,48,68,45
29,32,77,67,51,63,45,30,73,50
23,54,74,69,44,51,50,25,74,61
29,31,66,67,40,47,50,54,67,54
33,25,63,59,52,46,49,56,65,50
26,25,80,68,48,47,39,29,71,57
31,40,61,66,43,59,66,37,65,52
34,33,67,64,48,48,47,62,65,65
31,51,67,72,32,50,43,52,65,42
51,39,66,64,50,44,43,32,68,52
40,33,64,58,46,37,44,52,65,52
56,51,59,65,40,52,44,41,73,54
54,48,72,70,51,43,51,43,67,48
46,47,71,63,37,46,44,34,67,48
37,39,69,61,53,48,48,55,63,48
31,62,71,67,34,59,59,34,64,49
36,34,64,63,39,64,47,35,63,42
61,52,58,63,61,59,55,58,63,42
100,22,69,68,85,77,78,32,79,55
17,21,36,73,27,91,81,21,80,76
26,27,61,67,26,36,32,43,65,61
15,78,74,77,24,71,75,25,77,71
28,71,66,69,32,70,73,28,68,70
35,66,66,62,68,68,69,30,67,68
28,35,34,32,31,62,36,29,31,68
72,27,29,25,24,66,68,31,63,66
33,76,69,68,67,68,66,34,62,66
66,28,71,69,12,64,69,25,76,70
25,74,64,33,69,68,70,35,28,58
31,68,64,28,67,58,60,27,21,70
31,68,64,33,74,31,72,79,34,60
31,75,69,72,28,66,68,30,61,67
65,61,68,58,36,65,66,27,70,66
